N, WxH, Clock, Param0
0, 16x16, 67395, 0
0, 16x16, 40985, 0
0, 16x16, 57172, 0
0, 16x16, 44634, 0
0, 16x16, 40819, 0
0, 16x16, 57746, 0
0, 16x16, 44979, 0
0, 16x16, 58714, 0
0, 16x16, 41494, 0
0, 16x16, 42615, 0
0, 16x16, 54604, 0
0, 16x16, 41527, 0
0, 16x16, 72850, 0
0, 16x16, 54980, 0
0, 16x16, 54676, 0
0, 16x16, 81288, 0
0, 16x16, 60796, 0
0, 16x16, 44054, 0
0, 16x16, 44824, 0
0, 16x16, 45003, 0
0, 16x16, 64580, 0
0, 16x16, 41494, 0
0, 16x16, 52925, 0
0, 16x16, 86552, 0
0, 16x16, 43764, 0
0, 16x16, 57604, 0
0, 16x16, 44457, 0
0, 16x16, 53254, 0
0, 16x16, 67135, 0
0, 16x16, 41385, 0
0, 16x16, 54812, 0
0, 16x16, 44506, 0
0, 16x16, 53213, 0
0, 16x16, 44451, 0
0, 16x16, 43842, 0
0, 16x16, 52417, 0
0, 16x16, 96765, 0
0, 16x16, 47251, 0
0, 16x16, 75173, 0
0, 16x16, 58250, 0
0, 16x16, 53496, 0
0, 16x16, 52525, 0
0, 16x16, 43627, 0
0, 16x16, 60172, 0
0, 16x16, 44655, 0
0, 16x16, 58454, 0
0, 16x16, 44270, 0
0, 16x16, 63500, 0
0, 16x16, 43761, 0
0, 16x16, 57352, 0
0, 16x16, 44242, 0
0, 16x16, 44521, 0
0, 16x16, 58130, 0
0, 16x16, 43967, 0
0, 16x16, 89436, 0
0, 16x16, 149489, 0
0, 16x16, 44079, 0
0, 16x16, 107367, 0
0, 16x16, 41481, 0
0, 16x16, 41524, 0
0, 16x16, 55416, 0
0, 16x16, 45530, 0
0, 16x16, 107375, 0
0, 16x16, 40812, 0
0, 16x16, 60868, 0
0, 16x16, 43936, 0
0, 16x16, 55884, 0
0, 16x16, 79697, 0
0, 16x16, 74660, 0
0, 16x16, 44291, 0
0, 16x16, 91471, 0
0, 16x16, 44328, 0
0, 16x16, 68658, 0
0, 16x16, 84824, 0
0, 16x16, 105750, 0
0, 16x16, 43967, 0
0, 16x16, 55368, 0
0, 16x16, 45482, 0
0, 16x16, 41778, 0
0, 16x16, 59704, 0
0, 16x16, 41578, 0
0, 16x16, 60736, 0
0, 16x16, 44140, 0
0, 16x16, 76686, 0
0, 16x16, 71135, 0
0, 16x16, 43954, 0
0, 16x16, 62144, 0
0, 16x16, 44400, 0
0, 16x16, 41472, 0
0, 16x16, 65324, 0
0, 16x16, 55052, 0
0, 16x16, 59776, 0
0, 16x16, 52508, 0
0, 16x16, 45867, 0
0, 16x16, 53862, 0
0, 16x16, 71000, 0
0, 16x16, 40842, 0
0, 16x16, 57424, 0
0, 16x16, 75750, 0
0, 16x16, 70460, 0
1, 32x32, 175073, 0
1, 32x32, 298085, 0
1, 32x32, 213504, 0
1, 32x32, 164049, 0
1, 32x32, 263255, 0
1, 32x32, 421950, 0
1, 32x32, 164428, 0
1, 32x32, 220956, 0
1, 32x32, 220436, 0
1, 32x32, 165273, 0
1, 32x32, 210609, 0
1, 32x32, 209979, 0
1, 32x32, 202963, 0
1, 32x32, 221660, 0
1, 32x32, 175697, 0
1, 32x32, 266050, 0
1, 32x32, 335033, 0
1, 32x32, 211471, 0
1, 32x32, 174539, 0
1, 32x32, 423225, 0
1, 32x32, 176015, 0
1, 32x32, 218728, 0
1, 32x32, 175067, 0
1, 32x32, 265010, 0
1, 32x32, 404044, 0
1, 32x32, 212858, 0
1, 32x32, 164376, 0
1, 32x32, 169527, 0
1, 32x32, 427963, 0
1, 32x32, 421733, 0
1, 32x32, 211221, 0
1, 32x32, 174715, 0
1, 32x32, 359220, 0
1, 32x32, 360564, 0
1, 32x32, 174270, 0
1, 32x32, 211375, 0
1, 32x32, 268855, 0
1, 32x32, 239709, 0
1, 32x32, 210721, 0
1, 32x32, 378745, 0
1, 32x32, 231350, 0
1, 32x32, 211942, 0
1, 32x32, 220580, 0
1, 32x32, 212550, 0
1, 32x32, 175397, 0
1, 32x32, 219304, 0
1, 32x32, 174346, 0
1, 32x32, 219780, 0
1, 32x32, 231510, 0
1, 32x32, 230104, 0
1, 32x32, 175282, 0
1, 32x32, 220260, 0
1, 32x32, 336188, 0
1, 32x32, 241324, 0
1, 32x32, 210213, 0
1, 32x32, 163209, 0
1, 32x32, 210175, 0
1, 32x32, 230212, 0
1, 32x32, 164221, 0
1, 32x32, 220692, 0
1, 32x32, 175055, 0
1, 32x32, 219812, 0
1, 32x32, 175527, 0
1, 32x32, 174667, 0
1, 32x32, 461900, 0
1, 32x32, 210745, 0
1, 32x32, 219240, 0
1, 32x32, 174385, 0
1, 32x32, 182030, 0
1, 32x32, 258184, 0
1, 32x32, 174806, 0
1, 32x32, 211492, 0
1, 32x32, 165255, 0
1, 32x32, 164803, 0
1, 32x32, 211279, 0
1, 32x32, 174745, 0
1, 32x32, 210725, 0
1, 32x32, 229700, 0
1, 32x32, 210200, 0
1, 32x32, 209287, 0
1, 32x32, 220192, 0
1, 32x32, 173954, 0
1, 32x32, 219152, 0
1, 32x32, 174558, 0
1, 32x32, 312518, 0
1, 32x32, 415954, 0
1, 32x32, 163433, 0
1, 32x32, 211162, 0
1, 32x32, 229238, 0
1, 32x32, 176527, 0
1, 32x32, 163109, 0
1, 32x32, 335712, 0
1, 32x32, 164018, 0
1, 32x32, 219464, 0
1, 32x32, 164006, 0
1, 32x32, 390962, 0
1, 32x32, 174600, 0
1, 32x32, 219736, 0
1, 32x32, 230080, 0
1, 32x32, 175073, 0
2, 48x48, 481966, 0
2, 48x48, 371773, 0
2, 48x48, 397503, 0
2, 48x48, 501588, 0
2, 48x48, 373491, 0
2, 48x48, 501928, 0
2, 48x48, 479812, 0
2, 48x48, 436931, 0
2, 48x48, 723538, 0
2, 48x48, 526796, 0
2, 48x48, 481075, 0
2, 48x48, 503244, 0
2, 48x48, 480009, 0
2, 48x48, 371906, 0
2, 48x48, 503352, 0
2, 48x48, 525842, 0
2, 48x48, 429352, 0
2, 48x48, 560449, 0
2, 48x48, 552492, 0
2, 48x48, 399051, 0
2, 48x48, 482512, 0
2, 48x48, 372309, 0
2, 48x48, 527542, 0
2, 48x48, 398588, 0
2, 48x48, 481387, 0
2, 48x48, 372506, 0
2, 48x48, 523918, 0
2, 48x48, 677522, 0
2, 48x48, 501092, 0
2, 48x48, 641290, 0
2, 48x48, 505587, 0
2, 48x48, 605785, 0
2, 48x48, 640350, 0
2, 48x48, 508546, 0
2, 48x48, 399330, 0
2, 48x48, 501444, 0
2, 48x48, 399458, 0
2, 48x48, 819529, 0
2, 48x48, 374294, 0
2, 48x48, 480425, 0
2, 48x48, 483283, 0
2, 48x48, 483338, 0
2, 48x48, 372343, 0
2, 48x48, 524754, 0
2, 48x48, 398033, 0
2, 48x48, 577685, 0
2, 48x48, 481758, 0
2, 48x48, 373791, 0
2, 48x48, 525230, 0
2, 48x48, 481113, 0
2, 48x48, 398303, 0
2, 48x48, 371431, 0
2, 48x48, 503548, 0
2, 48x48, 400937, 0
2, 48x48, 375824, 0
2, 48x48, 526564, 0
2, 48x48, 481630, 0
2, 48x48, 486753, 0
2, 48x48, 545076, 0
2, 48x48, 372112, 0
2, 48x48, 502156, 0
2, 48x48, 399497, 0
2, 48x48, 374269, 0
2, 48x48, 550104, 0
2, 48x48, 443970, 0
2, 48x48, 464000, 0
2, 48x48, 523000, 0
2, 48x48, 525390, 0
2, 48x48, 398097, 0
2, 48x48, 440833, 0
2, 48x48, 614124, 0
2, 48x48, 374927, 0
2, 48x48, 397052, 0
2, 48x48, 483475, 0
2, 48x48, 402042, 0
2, 48x48, 398530, 0
2, 48x48, 573236, 0
2, 48x48, 399348, 0
2, 48x48, 482605, 0
2, 48x48, 501117, 0
2, 48x48, 526162, 0
2, 48x48, 398103, 0
2, 48x48, 373054, 0
2, 48x48, 480508, 0
2, 48x48, 928688, 0
2, 48x48, 372163, 0
2, 48x48, 402188, 0
2, 48x48, 501804, 0
2, 48x48, 502652, 0
2, 48x48, 481925, 0
2, 48x48, 605310, 0
2, 48x48, 372891, 0
2, 48x48, 960917, 0
2, 48x48, 454400, 0
2, 48x48, 557092, 0
2, 48x48, 525620, 0
2, 48x48, 371421, 0
2, 48x48, 1050500, 0
2, 48x48, 891180, 0
2, 48x48, 667424, 0
3, 64x64, 943754, 0
3, 64x64, 669003, 0
3, 64x64, 889642, 0
3, 64x64, 777154, 0
3, 64x64, 901508, 0
3, 64x64, 1584618, 0
3, 64x64, 700644, 0
3, 64x64, 867292, 0
3, 64x64, 990076, 0
3, 64x64, 714403, 0
3, 64x64, 864075, 0
3, 64x64, 899276, 0
3, 64x64, 893833, 0
3, 64x64, 801562, 0
3, 64x64, 903684, 0
3, 64x64, 732992, 0
3, 64x64, 1151320, 0
3, 64x64, 718224, 0
3, 64x64, 900676, 0
3, 64x64, 1149600, 0
3, 64x64, 907820, 0
3, 64x64, 807879, 0
3, 64x64, 903344, 0
3, 64x64, 1945004, 0
3, 64x64, 1017836, 0
3, 64x64, 758973, 0
3, 64x64, 863246, 0
3, 64x64, 943342, 0
3, 64x64, 865679, 0
3, 64x64, 865537, 0
3, 64x64, 670445, 0
3, 64x64, 966791, 0
3, 64x64, 867996, 0
3, 64x64, 901588, 0
3, 64x64, 863112, 0
3, 64x64, 760755, 0
3, 64x64, 670203, 0
3, 64x64, 757990, 0
3, 64x64, 863492, 0
3, 64x64, 757124, 0
3, 64x64, 1102225, 0
3, 64x64, 947164, 0
3, 64x64, 881266, 0
3, 64x64, 952106, 0
3, 64x64, 943888, 0
3, 64x64, 667761, 0
3, 64x64, 712824, 0
3, 64x64, 867625, 0
3, 64x64, 868020, 0
3, 64x64, 1806592, 0
3, 64x64, 1155220, 0
3, 64x64, 718260, 0
3, 64x64, 665173, 0
3, 64x64, 941736, 0
3, 64x64, 987956, 0
3, 64x64, 905600, 0
3, 64x64, 714449, 0
3, 64x64, 1065219, 0
3, 64x64, 867950, 0
3, 64x64, 667761, 0
3, 64x64, 1122244, 0
3, 64x64, 903117, 0
3, 64x64, 905904, 0
3, 64x64, 899212, 0
3, 64x64, 762566, 0
3, 64x64, 1730125, 0
3, 64x64, 865904, 0
3, 64x64, 901227, 0
3, 64x64, 940330, 0
3, 64x64, 740087, 0
3, 64x64, 963312, 0
3, 64x64, 689249, 0
3, 64x64, 1665750, 0
3, 64x64, 901680, 0
3, 64x64, 716833, 0
3, 64x64, 865946, 0
3, 64x64, 976864, 0
3, 64x64, 713730, 0
3, 64x64, 1281928, 0
3, 64x64, 1311825, 0
3, 64x64, 866675, 0
3, 64x64, 866358, 0
3, 64x64, 863533, 0
3, 64x64, 1035115, 0
3, 64x64, 716230, 0
3, 64x64, 1298237, 0
3, 64x64, 757751, 0
3, 64x64, 1238587, 0
3, 64x64, 723021, 0
3, 64x64, 716239, 0
3, 64x64, 862317, 0
3, 64x64, 1726450, 0
3, 64x64, 667458, 0
3, 64x64, 901364, 0
3, 64x64, 669257, 0
3, 64x64, 715839, 0
3, 64x64, 900128, 0
3, 64x64, 696035, 0
3, 64x64, 733737, 0
3, 64x64, 1580994, 0
4, 80x80, 1353754, 0
4, 80x80, 1418912, 0
4, 80x80, 1361630, 0
4, 80x80, 1882470, 0
4, 80x80, 2616106, 0
4, 80x80, 1363542, 0
4, 80x80, 1679903, 0
4, 80x80, 1143922, 0
4, 80x80, 1721205, 0
4, 80x80, 1138567, 0
4, 80x80, 1425756, 0
4, 80x80, 1138297, 0
4, 80x80, 1127039, 0
4, 80x80, 1129446, 0
4, 80x80, 1127394, 0
4, 80x80, 1131036, 0
4, 80x80, 1125776, 0
4, 80x80, 2016126, 0
4, 80x80, 1125973, 0
4, 80x80, 1132546, 0
4, 80x80, 1124655, 0
4, 80x80, 2529858, 0
4, 80x80, 1122751, 0
4, 80x80, 1053246, 0
4, 80x80, 1480334, 0
4, 80x80, 1123218, 0
4, 80x80, 2081628, 0
4, 80x80, 1360117, 0
4, 80x80, 1755942, 0
4, 80x80, 1049422, 0
4, 80x80, 1362050, 0
4, 80x80, 2709998, 0
4, 80x80, 1547508, 0
4, 80x80, 1713285, 0
4, 80x80, 1683064, 0
4, 80x80, 1403866, 0
4, 80x80, 1431035, 0
4, 80x80, 2333229, 0
4, 80x80, 2711475, 0
4, 80x80, 2035438, 0
4, 80x80, 1364850, 0
4, 80x80, 1124730, 0
4, 80x80, 1696247, 0
4, 80x80, 1364550, 0
4, 80x80, 1126213, 0
4, 80x80, 1417768, 0
4, 80x80, 1053197, 0
4, 80x80, 1422172, 0
4, 80x80, 1656496, 0
4, 80x80, 1421456, 0
4, 80x80, 1419484, 0
4, 80x80, 1222948, 0
4, 80x80, 1151512, 0
4, 80x80, 1417960, 0
4, 80x80, 1123948, 0
4, 80x80, 1410658, 0
4, 80x80, 2715666, 0
4, 80x80, 1385112, 0
4, 80x80, 1135534, 0
4, 80x80, 1628505, 0
4, 80x80, 1418716, 0
4, 80x80, 1123858, 0
4, 80x80, 1819638, 0
4, 80x80, 1050088, 0
4, 80x80, 2022050, 0
4, 80x80, 1181157, 0
4, 80x80, 1053227, 0
4, 80x80, 1355825, 0
4, 80x80, 1537880, 0
4, 80x80, 1050645, 0
4, 80x80, 1165594, 0
4, 80x80, 2857850, 0
4, 80x80, 1111658, 0
4, 80x80, 1541460, 0
4, 80x80, 1366113, 0
4, 80x80, 1171973, 0
4, 80x80, 1164894, 0
4, 80x80, 1429800, 0
4, 80x80, 1166770, 0
4, 80x80, 1512322, 0
4, 80x80, 1512912, 0
4, 80x80, 1558636, 0
4, 80x80, 1620422, 0
4, 80x80, 1555184, 0
4, 80x80, 1407492, 0
4, 80x80, 1416396, 0
4, 80x80, 1184166, 0
4, 80x80, 1416824, 0
4, 80x80, 1357663, 0
4, 80x80, 1119436, 0
4, 80x80, 1129500, 0
4, 80x80, 2328971, 0
4, 80x80, 1052200, 0
4, 80x80, 1124776, 0
4, 80x80, 1871928, 0
4, 80x80, 2240406, 0
4, 80x80, 1051503, 0
4, 80x80, 1390912, 0
4, 80x80, 1412925, 0
4, 80x80, 1108391, 0
5, 96x96, 1679279, 0
5, 96x96, 3304623, 0
5, 96x96, 1648585, 0
5, 96x96, 1623886, 0
5, 96x96, 2092792, 0
5, 96x96, 1639728, 0
5, 96x96, 2139649, 0
5, 96x96, 1969304, 0
5, 96x96, 1969354, 0
5, 96x96, 1630894, 0
5, 96x96, 2054360, 0
5, 96x96, 2417683, 0
5, 96x96, 1629806, 0
5, 96x96, 3154816, 0
5, 96x96, 2320376, 0
5, 96x96, 2137848, 0
5, 96x96, 3783913, 0
5, 96x96, 1700531, 0
5, 96x96, 3175782, 0
5, 96x96, 2098752, 0
5, 96x96, 2604777, 0
5, 96x96, 3801637, 0
5, 96x96, 2024613, 0
5, 96x96, 2698510, 0
5, 96x96, 2055768, 0
5, 96x96, 1564384, 0
5, 96x96, 1569057, 0
5, 96x96, 2516532, 0
5, 96x96, 1977771, 0
5, 96x96, 2143032, 0
5, 96x96, 3048809, 0
5, 96x96, 1525773, 0
5, 96x96, 2220879, 0
5, 96x96, 2138321, 0
5, 96x96, 1599188, 0
5, 96x96, 2928703, 0
5, 96x96, 2015813, 0
5, 96x96, 2391240, 0
5, 96x96, 1782268, 0
5, 96x96, 1552806, 0
5, 96x96, 2054348, 0
5, 96x96, 1876597, 0
5, 96x96, 1751511, 0
5, 96x96, 2250448, 0
5, 96x96, 1660048, 0
5, 96x96, 1526037, 0
5, 96x96, 2609077, 0
5, 96x96, 1620330, 0
5, 96x96, 2421195, 0
5, 96x96, 2824310, 0
5, 96x96, 2670915, 0
5, 96x96, 1536594, 0
5, 96x96, 2249891, 0
5, 96x96, 1613081, 0
5, 96x96, 1757004, 0
5, 96x96, 2006279, 0
5, 96x96, 1980334, 0
5, 96x96, 1559469, 0
5, 96x96, 2492383, 0
5, 96x96, 1628333, 0
5, 96x96, 2053676, 0
5, 96x96, 1592362, 0
5, 96x96, 1525606, 0
5, 96x96, 3978224, 0
5, 96x96, 3229169, 0
5, 96x96, 1691967, 0
5, 96x96, 1553252, 0
5, 96x96, 2182004, 0
5, 96x96, 1659912, 0
5, 96x96, 2631435, 0
5, 96x96, 2644565, 0
5, 96x96, 3045592, 0
5, 96x96, 2115029, 0
5, 96x96, 1980271, 0
5, 96x96, 1974116, 0
5, 96x96, 1656479, 0
5, 96x96, 1559240, 0
5, 96x96, 1530585, 0
5, 96x96, 2123952, 0
5, 96x96, 1689364, 0
5, 96x96, 2043445, 0
5, 96x96, 1652482, 0
5, 96x96, 2856065, 0
5, 96x96, 1587354, 0
5, 96x96, 1818276, 0
5, 96x96, 1977725, 0
5, 96x96, 1527694, 0
5, 96x96, 2321846, 0
5, 96x96, 2036163, 0
5, 96x96, 1610985, 0
5, 96x96, 2056408, 0
5, 96x96, 3173079, 0
5, 96x96, 3470463, 0
5, 96x96, 1646730, 0
5, 96x96, 1661358, 0
5, 96x96, 2318155, 0
5, 96x96, 1973838, 0
5, 96x96, 2904950, 0
5, 96x96, 1609260, 0
5, 96x96, 1641903, 0
6, 112x112, 2173834, 0
6, 112x112, 2816583, 0
6, 112x112, 2729175, 0
6, 112x112, 2079349, 0
6, 112x112, 2176872, 0
6, 112x112, 2835684, 0
6, 112x112, 2263674, 0
6, 112x112, 2690188, 0
6, 112x112, 2145637, 0
6, 112x112, 2721592, 0
6, 112x112, 2295958, 0
6, 112x112, 2141443, 0
6, 112x112, 3101977, 0
6, 112x112, 2429803, 0
6, 112x112, 2698934, 0
6, 112x112, 3701606, 0
6, 112x112, 3068117, 0
6, 112x112, 2258447, 0
6, 112x112, 2176327, 0
6, 112x112, 2802424, 0
6, 112x112, 2886524, 0
6, 112x112, 3084942, 0
6, 112x112, 2685071, 0
6, 112x112, 2275928, 0
6, 112x112, 2729638, 0
6, 112x112, 2866758, 0
6, 112x112, 2234000, 0
6, 112x112, 2190141, 0
6, 112x112, 2752388, 0
6, 112x112, 3412625, 0
6, 112x112, 5220765, 0
6, 112x112, 5164862, 0
6, 112x112, 2744296, 0
6, 112x112, 2335099, 0
6, 112x112, 4032146, 0
6, 112x112, 2267827, 0
6, 112x112, 2225378, 0
6, 112x112, 2146031, 0
6, 112x112, 2833896, 0
6, 112x112, 2835658, 0
6, 112x112, 2164751, 0
6, 112x112, 2152203, 0
6, 112x112, 2822104, 0
6, 112x112, 2250558, 0
6, 112x112, 3085946, 0
6, 112x112, 3942356, 0
6, 112x112, 3784120, 0
6, 112x112, 2854300, 0
6, 112x112, 2161185, 0
6, 112x112, 2695104, 0
6, 112x112, 2078900, 0
6, 112x112, 2725816, 0
6, 112x112, 3098784, 0
6, 112x112, 2212987, 0
6, 112x112, 2242617, 0
6, 112x112, 2272046, 0
6, 112x112, 2760467, 0
6, 112x112, 2815109, 0
6, 112x112, 2269015, 0
6, 112x112, 2894168, 0
6, 112x112, 4015610, 0
6, 112x112, 2249343, 0
6, 112x112, 2078806, 0
6, 112x112, 3480275, 0
6, 112x112, 2857384, 0
6, 112x112, 2080024, 0
6, 112x112, 3659300, 0
